coorte,test,crediti_totali,crediti_con_voto,voto_medio,ASD,data_ASD,ARC,data_ARC,PRG,data_PRG,ANI,data_ANI,MDL,data_MDL,INGLESE,data_INGLESE,ALG,data_ALG,ANII,data_ANII,MP,data_MP,PC,data_PC,BDSI,data_BDSI,CPS,data_CPS,FIS,data_FIS,SO,data_SO,CAL,data_CAL,IT,data_IT,CS,data_CS,IUM,data_IUM,RETI,data_RETI,CAz,data_CAz
2012,12,81,78,23,18,2013-07-11,0,0,27,2013-09-23,20,2015-09-22,0,0,0,2013-04-09,26,2015-01-16,18,2015-09-22,27,2015-09-30,23,2015-02-05,21,2015-09-17,28,2015-02-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,13,150,144,23,21,2014-01-20,24,2015-07-14,30,2014-02-04,20,2014-07-28,23,2014-02-05,0,2014-10-23,25,2015-01-16,18,2014-07-28,24,2014-07-16,26,2014-06-18,0,0,22,2015-02-03,0,0,0,0,0,0,0,0,0,0,21,2016-01-13,0,0,0,2016-02-16
2012,17,180,159,24,23,2013-06-21,20,2013-07-24,30,2013-07-18,26,2014-07-28,22,2013-09-11,0,2015-10-22,26,2014-02-20,18,2014-07-28,26,2014-06-05,25,2014-07-15,22,2014-07-07,21,2014-02-05,19,2016-01-29,24,2014-09-24,21,2015-06-22,18,2016-02-24,0,0,28,2015-07-22,26,2015-01-22,0,2015-09-04
2012,13,180,159,26,29,2013-07-11,26,2014-02-28,24,2014-02-04,28,2014-07-14,26,2013-09-11,0,2013-06-10,30,2015-01-16,18,2014-07-14,28,2014-02-05,23,2014-02-24,28,2014-06-25,31,2014-02-05,0,0,27,2014-07-17,28,2015-07-08,0,0,0,0,27,2015-06-22,20,2015-09-18,0,2015-01-20
2012,16,180,159,26,26,2013-07-11,24,2014-02-28,27,2013-07-18,30,2014-07-23,18,2013-09-10,0,2013-04-23,27,2014-02-13,18,2014-07-23,26,2014-07-02,25,2014-02-04,22,2014-07-25,25,2014-01-08,28,2016-01-29,27,2014-07-17,27,2015-07-07,24,2016-02-24,0,0,28,2015-02-11,28,2015-06-19,0,2015-01-20
2012,24,180,159,30,30,2013-06-20,30,2013-06-12,30,2013-06-20,31,2014-07-14,31,2013-06-12,0,2013-05-09,30,2014-01-16,31,2014-07-14,31,2014-01-22,30,2014-02-04,29,2014-06-25,29,2014-01-08,27,2014-09-18,30,2014-06-20,28,2015-06-22,26,2015-06-23,0,0,30,2015-01-22,30,2015-01-13,0,2015-02-17
2012,15,180,159,27,30,2013-07-11,31,2015-06-16,30,2013-07-18,23,2014-07-23,25,2014-02-04,0,2016-03-08,26,2014-09-23,18,2014-07-23,30,2014-09-12,22,2014-02-04,26,2014-07-11,28,2014-01-08,26,2016-02-22,25,2015-09-16,27,2015-06-09,0,0,0,0,28,2015-01-14,28,2016-02-04,0,2015-01-20
2012,16,33,33,25,22,2013-09-19,0,0,30,2013-07-31,0,0,0,0,0,0,0,0,0,0,24,2014-06-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,15,180,159,24,26,2013-07-26,24,2013-06-12,29,2013-07-18,24,2014-07-22,19,2014-01-14,0,2013-03-06,26,2014-05-22,18,2014-07-22,27,2014-01-22,22,2014-06-18,23,2014-07-11,25,2015-09-11,19,2014-09-18,25,2014-07-17,20,2015-06-09,21,2015-09-11,0,0,27,2015-06-22,28,2015-01-13,0,2015-02-17
2012,9,183,159,24,25,2013-09-19,24,2016-01-28,20,2014-02-25,31,2014-07-22,20,2013-07-30,0,2013-12-02,22,2014-02-13,31,2014-07-22,23,2014-09-12,28,2014-02-25,19,2014-09-17,25,2014-02-05,26,2014-07-03,23,2016-01-29,20,2015-06-09,0,0,0,0,21,2015-01-14,25,2016-02-29,0,2015-02-17
2012,11,3,,,0,0,0,0,0,0,0,0,0,0,0,2013-04-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,13,180,159,28,31,2014-01-20,30,2015-09-14,27,2014-02-04,31,2014-07-22,25,2013-06-12,0,2013-06-05,31,2014-01-16,31,2014-07-22,30,2015-07-13,19,2014-07-15,27,2014-09-17,31,2015-02-03,0,0,27,2016-01-29,24,2015-06-22,0,0,0,0,28,2015-01-20,28,2016-02-15,0,2015-01-20
2012,12,180,159,25,30,2013-07-11,26,2013-09-19,20,2013-06-20,24,2014-07-28,24,2013-07-30,0,2013-05-14,28,2014-02-13,18,2014-07-28,23,2014-01-22,25,2014-02-04,28,2014-06-16,26,2014-01-08,20,2016-01-29,23,2014-07-17,25,2015-07-07,20,2016-01-19,0,0,27,2015-01-14,30,2015-01-22,0,2015-02-17
2012,21,24,24,25,0,0,0,0,26,2014-02-04,24,2013-09-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,14,135,129,23,24,2013-09-19,20,2014-02-28,25,2013-09-23,26,2014-07-23,23,2015-02-05,0,2013-02-05,21,2014-09-23,18,2014-07-23,26,2014-01-22,0,0,24,2014-06-25,18,2015-09-11,0,0,22,2015-01-26,0,0,0,0,0,0,24,2015-01-14,25,2016-02-29,0,0
2012,10,105,102,23,25,2013-07-11,21,2013-07-24,23,2013-06-20,28,2015-07-24,0,0,0,2014-09-16,22,2016-02-08,0,0,24,2014-02-26,26,2014-02-25,21,2015-06-25,0,0,0,0,26,2016-01-29,0,0,0,0,0,0,0,0,0,0,0,0
2012,13,165,159,23,26,2013-07-11,30,2014-07-24,18,2013-07-18,22,2014-09-05,20,2015-01-22,0,2014-02-27,24,2015-01-16,18,2014-09-05,23,2014-01-22,19,2014-02-04,23,2015-06-25,24,2015-02-03,0,0,26,2015-09-16,0,0,0,0,0,0,23,2016-02-09,25,2016-01-18,0,2016-02-16
2012,11,180,159,27,30,2013-06-21,25,2013-07-08,30,2013-07-18,30,2015-06-26,21,2013-06-12,0,2013-04-16,27,2014-07-14,30,2015-06-26,30,2014-01-22,25,2014-02-04,27,2014-09-17,27,2015-09-11,28,2015-02-19,27,2014-07-17,21,2015-09-07,30,2015-07-27,0,0,29,2015-02-20,31,2015-01-13,0,2015-01-20
2012,16,162,159,24,25,2013-07-11,25,2014-07-10,21,2013-07-18,30,2014-07-23,20,2015-02-05,0,0,28,2016-01-11,18,2014-07-23,25,2014-02-26,20,2014-02-04,0,0,23,2014-06-26,0,0,25,2015-02-25,0,0,0,0,0,0,0,0,28,2015-06-19,0,2015-07-10
2012,18,180,159,25,30,2013-09-19,25,2016-01-28,21,2014-02-25,31,2014-07-31,23,2013-07-03,0,2013-12-02,30,2014-05-22,31,2014-07-31,25,2014-09-12,20,2014-03-12,25,2015-01-27,25,2014-02-05,26,2016-02-22,22,2016-02-17,19,2015-06-09,0,0,0,0,26,2015-01-14,0,0,0,2015-07-10
2012,13,159,150,22,25,2013-09-19,19,2015-07-14,25,2014-02-04,20,2014-07-28,20,2015-02-05,0,2014-10-23,18,2015-02-17,18,2014-07-28,24,2014-06-05,22,2014-06-18,0,0,19,2014-09-16,0,0,0,0,0,0,0,0,0,0,21,2016-01-13,0,0,0,2015-02-17
2012,13,27,24,27,25,2013-09-19,0,0,29,2013-09-23,0,0,0,0,0,2013-05-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,13,180,159,26,30,2013-06-21,26,2013-07-08,27,2013-06-20,30,2015-07-07,0,0,0,2013-04-16,28,2015-01-16,30,2015-07-07,23,2014-01-22,18,2014-02-04,26,2014-07-25,0,0,27,2016-02-22,28,2014-07-17,0,0,0,0,0,0,25,2015-01-20,30,2015-01-27,0,2015-02-17
2012,18,48,33,20,0,0,0,0,0,0000-00-00,23,2013-06-27,19,2013-09-12,0,0000-00-00,18,2014-02-11,0,0,0,0,0,0,0,0,20,2014-06-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,16,132,123,23,24,2013-09-19,19,2015-07-14,24,2013-07-31,24,2014-06-30,0,0,0,0,20,2015-07-07,18,2014-06-30,0,0,28,2014-02-24,22,2014-07-11,18,2015-02-03,0,0,26,2016-02-25,0,0000-00-00,0,0,0,0,0,0,0,0,0,0
2012,10,180,159,26,27,2013-07-26,20,2014-01-28,27,2013-07-31,31,2014-07-22,26,2014-09-10,0,2014-10-29,19,2015-01-20,31,2014-07-22,27,2014-06-05,21,2014-02-04,28,2014-06-25,30,2015-07-27,26,2015-09-21,26,2014-09-24,26,2015-06-22,24,2016-01-19,0,0,26,2015-02-11,30,2015-01-27,0,2015-06-16
2012,17,3,,,0,0,0,0,0,0,0,0,0,0,0,2013-06-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,17,150,144,24,26,2013-09-19,20,2014-02-28,28,2013-09-23,25,2014-07-14,23,2014-01-13,0,2014-05-27,19,2015-01-20,18,2014-07-14,26,2015-06-08,25,2015-03-02,23,2014-07-25,30,2014-02-05,0,0,27,2016-01-29,0,0,0,0,0,0,25,2016-01-28,0,0,0,2015-01-20
2012,16,180,159,26,25,2013-06-21,27,2013-09-19,26,2013-06-20,27,2014-07-23,24,2013-07-31,0,2013-10-29,30,2014-02-13,18,2014-07-23,26,2014-01-22,22,2014-02-04,24,2014-07-25,25,2014-01-08,28,2015-02-19,28,2014-07-17,25,2015-06-09,27,2015-07-27,0,0,26,2015-01-14,30,2015-01-13,0,2015-01-20
2012,6,3,,,0,0,0,0,0,0,0,0,0,0,0,2013-06-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,15,180,159,25,30,2013-07-11,30,2014-07-10,22,2013-07-18,28,2014-07-23,27,2013-07-30,0,2013-05-06,25,2015-01-16,18,2014-07-23,25,2014-01-22,27,2014-02-04,25,2014-07-25,30,2014-02-05,18,2016-01-29,24,2014-09-24,25,2015-07-07,18,2016-02-24,0,0,28,2015-07-22,25,2015-06-19,0,2015-01-20
2012,8,180,159,24,20,2013-09-19,29,2015-07-14,26,2013-09-23,20,2014-06-30,18,2015-01-21,0,2013-05-14,25,2015-01-16,18,2014-06-30,22,2015-01-20,21,2014-07-24,18,2014-07-25,23,2014-01-08,24,2016-01-29,29,2016-02-17,0,0,19,2016-02-24,0,0,28,2015-07-22,0,0,0,2015-01-20
2013,19,180,159,29,31,2014-06-12,30,2014-07-10,28,2014-06-17,31,2015-07-14,30,2014-09-10,0,2015-02-10,29,2015-01-20,31,2015-07-14,31,2015-01-20,31,2015-03-02,29,2015-09-17,31,2015-02-03,30,2016-02-22,31,2015-09-16,19,2016-06-06,23,2016-06-23,0,0,30,2016-01-26,31,2016-01-18,0,2016-02-16
2013,15,150,138,26,26,2014-07-17,27,2014-06-12,27,2014-09-03,27,2015-07-14,24,2016-01-27,0,0,31,2015-01-16,27,2015-07-14,28,2015-01-20,29,2015-06-29,23,2015-09-10,23,2017-01-13,0,0,23,2015-09-16,18,2016-09-06,0,0,0,0,26,2016-01-26,31,2016-06-27,0,0
2013,14,24,21,27,0,0,0,0,0,0,29,2014-06-10,24,2014-07-02,0,2014-04-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,18,102,99,25,29,2014-07-17,25,2014-06-12,30,2014-09-02,30,2017-01-23,0,0,0,2014-02-25,24,2015-01-16,18,2017-01-23,29,2015-01-20,29,2015-03-04,20,2017-01-27,25,2017-02-03,0,0,0,0,0,0,0,0,0,0,18,2017-02-24,0,0,0,0
2013,17,135,132,28,30,2014-06-11,25,2014-07-10,28,2014-06-17,31,2015-07-14,28,2014-07-30,0,2015-06-22,27,2015-01-16,31,2015-07-14,30,2015-07-27,26,2015-03-04,29,2015-06-26,27,2015-02-03,20,2015-09-21,31,2015-07-20,0,0,0,0,0,0,28,2016-09-20,28,2017-03-01,0,0
2013,13,141,138,24,24,2014-06-12,18,2015-02-13,23,2014-09-03,26,2015-09-22,25,2016-08-02,0,0,19,2015-01-16,18,2015-09-22,23,2015-09-01,30,2015-06-29,21,2015-07-22,24,2016-06-10,0,0,22,2015-07-20,22,2016-09-09,0,0,0,0,26,2016-01-26,28,2017-02-27,0,2017-01-16
2013,13,69,63,22,25,2014-09-12,0,0,20,2016-02-22,29,2015-07-14,18,2016-07-11,0,2015-05-13,19,2015-01-20,18,2015-07-14,0,0,0,0,0,0,23,2015-02-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-02-10
2013,12,180,159,26,25,2014-06-11,18,2014-07-24,25,2015-01-08,31,2015-07-07,20,2015-09-09,0,2014-09-10,26,2015-01-16,31,2015-07-07,25,2015-06-08,21,2015-02-05,27,2015-07-30,29,2015-02-03,20,2016-07-22,27,2015-07-20,27,2016-06-10,23,2016-06-23,0,0,28,2016-01-26,27,2016-02-04,0,2016-02-16
2013,12,159,153,25,27,2014-06-12,24,2014-09-15,28,2014-07-08,31,2015-07-14,20,2016-02-08,0,2014-04-08,21,2015-01-20,31,2015-07-14,25,2015-06-08,28,2015-09-22,28,2015-07-22,22,2015-02-03,23,2017-02-06,25,2015-06-30,20,2016-09-06,0,0,0,0,27,2016-07-11,25,2016-02-15,0,2016-06-13
2013,17,132,132,23,26,2014-06-12,23,2015-02-13,21,2014-09-03,26,2016-06-21,28,2017-01-26,0,0,20,2015-01-20,18,2016-06-21,24,2015-01-20,27,2016-02-04,23,2015-06-26,23,2016-06-10,0,0,22,2015-09-16,18,2016-09-06,0,0,0,0,25,2017-03-03,27,2017-02-27,0,0
2013,13,99,96,23,26,2014-06-12,21,2016-01-28,26,2014-07-29,28,2015-07-14,18,2016-08-02,0,2015-01-27,22,2016-01-11,28,2015-07-14,23,2015-02-16,0,0,19,2015-07-30,0,0,0,0,23,2017-01-17,0,0,0,0,0,0,0,0,0,0,0,0
2013,17,129,129,24,26,2014-07-17,23,2015-01-29,27,2014-09-03,25,2016-06-21,21,2016-01-27,0,0,21,2016-07-13,25,2016-06-21,23,2015-09-01,29,2015-06-29,23,2015-06-26,31,2017-01-13,0,0,21,2016-02-23,0,0,0,0,0,0,24,2016-02-09,23,2017-03-01,0,0
2013,10,15,12,23,0,0,0,0,0,0,23,2014-09-09,0,0,0,2014-06-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,18,120,117,24,25,2014-06-13,18,2014-09-15,26,2014-09-03,30,2016-09-12,27,2014-07-02,0,2014-04-15,22,2015-01-16,18,2016-09-12,25,2015-02-16,26,2015-03-02,21,2015-06-26,24,2015-07-27,0,0,25,2016-02-23,0,0,0,0,0,0,23,2017-01-27,0,0,0,0
2013,15,96,93,25,25,2014-06-12,28,2016-09-19,25,2014-09-03,28,2016-06-21,0,0,0,2014-02-14,25,2016-01-11,28,2016-06-21,24,2015-01-20,26,2016-06-21,22,2016-01-22,0,0,0,0,22,2016-09-23,0,0,0,0,0,0,0,0,0,0,0,0
2013,18,171,153,27,27,2014-06-11,27,2014-06-12,24,2014-09-03,28,2015-08-03,27,2015-10-05,0,2014-02-14,21,2015-07-06,25,2015-08-03,27,2015-07-13,30,2015-03-02,30,2015-06-26,30,2015-07-27,24,2016-07-22,26,2015-09-16,26,2016-06-10,0,0,0,0,28,2016-01-26,28,2016-02-29,0,2016-02-16
2013,7,3,,,0,0,0,0,0,0,0,0,0,0,0,2014-03-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,13,150,144,26,30,2014-06-12,30,2015-01-29,27,2014-06-17,30,2015-07-07,21,2014-07-29,0,2014-03-25,19,2015-02-16,30,2015-07-07,29,2015-01-20,28,2015-09-22,25,2015-06-26,19,2015-01-07,19,2017-03-29,23,2015-06-30,0,0,0,0,0,0,27,2016-01-26,24,2016-02-15,0,2016-07-07
2013,16,69,66,24,28,2014-06-11,18,2014-07-10,24,2015-02-23,24,2014-09-09,0,0,0,2014-04-17,0,0,0,0,25,2015-06-08,0,0,22,2015-06-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,15,48,45,22,20,2014-07-17,0,0,0,0,30,2015-07-07,18,2014-07-03,0,2014-09-16,18,2015-07-06,30,2015-07-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,13,3,,,0,0,0,0,0,0,0,0,0,0,0,2014-03-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,9,96,96,23,25,2014-07-17,23,2015-07-14,21,2015-09-24,28,2016-07-01,18,2015-01-22,0,0,24,2016-01-11,18,2016-07-01,23,2017-02-20,0,0,23,2016-02-08,0,0,0,0,0,0,0,0,0,0,0,0,24,2016-06-21,0,0,0,0
2013,11,3,,,0,0,0,0,0,0,0,0,0,0,0,2014-05-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,16,156,150,27,28,2014-07-09,25,2015-01-29,26,2014-07-29,30,2015-07-14,22,2014-07-29,0,2014-04-08,31,2015-01-16,27,2015-07-14,28,2015-06-08,29,2015-03-02,28,2015-06-26,31,2015-09-11,0,0,27,2015-07-20,29,2016-06-29,25,2016-09-07,0,0,28,2016-01-26,31,2016-02-15,0,2016-01-19
2013,11,21,21,22,25,2014-07-17,0,0,0,0,0,0,19,2014-07-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,18,81,78,24,28,2014-09-12,22,2016-09-19,26,2014-07-28,0,0,0,0,0,2014-09-16,0,0,0,0,26,2016-02-18,23,2017-02-02,26,2016-02-09,0,0,0,0,22,2017-02-09,0,0,0,0,0,0,22,2017-02-03,0,0,0,0
2013,16,105,96,24,26,2014-07-17,18,2015-01-29,0,0,18,2014-07-23,0,0,0,2015-02-23,18,2015-06-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,20,177,159,27,30,2014-06-13,26,2014-07-24,30,2014-09-03,31,2015-07-07,27,2014-09-09,0,2014-05-06,28,2015-01-16,26,2015-07-07,28,2015-06-08,20,2015-09-22,31,2015-06-26,25,2015-02-03,24,2016-09-20,25,2015-09-16,27,2016-06-29,18,2016-06-23,0,0,27,2016-01-26,31,2016-02-15,0,2016-01-19
2013,21,180,159,30,31,2014-06-11,31,2014-06-12,28,2014-09-03,31,2015-07-14,31,2014-06-13,0,2014-03-18,31,2015-01-16,31,2015-07-14,31,2015-06-08,31,2015-02-05,30,2015-06-26,31,2015-01-07,31,2015-09-21,31,2016-01-29,28,2016-09-06,26,2016-07-27,0,0,30,2016-01-26,31,2016-02-04,0,2016-02-16
2013,5,30,30,21,21,2014-07-17,0,0,0,0,24,2014-09-09,0,0,0,0,18,2015-09-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,12,36,33,22,24,2014-09-12,0,0,20,2015-02-23,0,0,22,2015-07-01,0,2015-04-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,4,12,12,20,20,2014-07-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,25,180,159,31,31,2014-07-17,31,2014-09-15,31,2014-06-17,31,2015-06-26,31,2014-07-01,0,2014-03-25,31,2015-01-16,27,2015-06-26,31,2015-01-20,31,2015-02-05,31,2015-06-26,31,2015-01-07,30,2015-09-21,31,2015-06-30,31,2016-06-29,30,2016-06-23,0,0,31,2016-01-26,31,2016-01-26,0,2016-02-16
2013,18,177,159,27,28,2014-06-12,28,2014-07-24,26,2014-07-08,31,2015-07-14,23,2014-07-30,0,2015-02-26,26,2015-01-16,31,2015-07-14,30,2015-07-23,23,2015-02-05,29,2015-06-26,31,2016-01-08,19,2016-06-23,29,2015-07-20,31,2016-06-29,25,2017-01-19,0,0,29,2016-01-26,31,2016-02-04,0,2016-02-16
2013,15,138,135,24,25,2014-07-17,19,2015-02-13,23,2015-01-08,30,2015-08-03,18,2014-09-11,0,2014-05-27,18,2015-07-06,30,2015-08-03,28,2016-02-18,21,2016-07-25,24,2016-01-22,29,2016-02-10,0,0,25,2017-01-17,0,0,0,0,0,0,25,2016-06-21,20,2017-02-21,0,0
2013,11,147,144,26,22,2014-09-12,25,2015-09-14,30,2015-01-08,28,2015-07-07,25,2016-02-08,0,2016-06-01,21,2015-01-16,28,2015-07-07,26,2015-06-08,28,2015-07-27,28,2016-07-19,27,2016-09-07,0,0,25,2016-09-23,24,2016-07-04,0,0,0,0,27,2016-02-12,30,2017-01-24,0,0
2013,14,129,123,26,30,2014-07-17,26,2015-06-16,21,2015-01-08,28,2016-07-01,24,2014-07-29,0,2014-05-27,22,2016-01-11,24,2016-07-01,29,2015-06-08,30,2016-07-25,29,2016-01-22,22,2016-09-07,0,0,23,2017-01-17,0,0,0,0,0,0,27,2016-01-28,30,2017-02-27,0,2017-02-10
2013,15,15,12,27,27,2014-07-17,0,0,0,0,0,0,0,0,0,2014-05-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,13,96,93,24,26,2014-07-17,27,2015-02-13,25,2014-09-03,27,2014-09-09,25,2014-07-02,0,0,18,2015-07-06,0,0,0,0,26,2016-02-04,19,2015-06-18,0,0,0,0,0,0,0,0,20,2016-06-23,0,0,28,2016-01-26,0,0,0,2016-09-12
2013,16,177,159,27,28,2014-06-11,23,2014-06-12,24,2014-09-03,31,2016-06-21,22,2015-02-05,0,2016-12-19,27,2015-01-16,31,2016-06-21,29,2015-01-20,28,2015-02-05,31,2015-06-26,30,2015-09-11,23,2016-09-20,27,2015-07-20,27,2016-07-04,18,2017-02-20,0,0,29,2016-01-26,27,2016-02-04,0,2016-02-16
2013,21,153,138,26,30,2014-07-09,25,2014-07-10,25,2014-06-17,30,2016-06-20,24,2016-06-15,0,2014-04-15,20,2016-01-11,28,2016-06-20,24,2016-06-08,23,2015-09-22,21,2015-05-28,0,0,23,2017-03-28,27,2015-05-26,0,0,0,0,0,0,28,2016-01-26,30,2017-02-21,0,0
2013,8,39,36,24,22,2014-07-17,0,0,19,2016-02-29,30,2014-09-09,0,0,0,2014-03-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,15,3,,,0,0,0,0,0,0,0,0,0,0,0,2014-04-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,18,84,81,25,30,2014-06-13,28,2016-09-19,24,2015-07-28,26,2017-02-27,0,0,0,0,0,0,0,0,25,2015-07-30,20,2017-01-30,23,2015-09-17,0,0,0,0,0,0,0,0,0,0,0,0,27,2017-02-03,0,0,0,2017-02-10
2013,9,18,18,20,22,2014-07-17,0,0,0,0,0,0,0,0,0,0,18,2016-09-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,13,3,,,0,0,0,0,0,0,0,0,0,0,0,2014-09-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,10,138,132,24,24,2014-06-12,23,2016-09-19,26,2014-07-28,30,2015-07-14,23,2016-07-04,0,2014-09-16,26,2016-01-11,30,2015-07-14,23,2015-02-16,18,2016-07-25,24,2015-06-26,24,2017-02-03,0,0,26,2017-01-17,24,2016-06-06,0,0,0,0,27,2017-01-27,26,2017-02-27,0,2016-06-13
2013,12,15,12,18,18,2014-07-17,0,0,0,0,0,0,0,0,0,2014-06-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,9,78,75,23,21,2014-07-17,0,0,28,2014-09-04,28,2015-07-14,0,0,0,2015-01-27,20,2017-01-19,28,2015-07-14,21,2015-09-01,0,0,18,2015-07-30,0,0,0,0,0,0,0,0,0,0,0,0,24,2016-01-26,0,0,0,0
2013,10,3,,,0,0,0,0,0,0,0,0,0,0,0,2014-06-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,8,123,117,23,23,2014-07-17,18,2015-07-14,24,2015-01-08,25,2016-01-27,23,2015-10-08,0,2014-05-27,20,2016-01-11,18,2016-01-27,24,2015-06-08,25,2016-07-25,24,2016-01-22,30,2016-09-07,0,0,23,2017-02-09,0,0,0,0,0,0,28,2016-06-21,0,0,0,2017-01-16
2013,11,150,144,26,28,2014-06-13,27,2015-01-29,30,2014-09-03,31,2015-07-07,18,2015-02-06,0,2017-01-31,18,2015-01-16,31,2015-07-07,28,2015-02-16,23,2015-10-06,23,2015-06-16,31,2017-01-13,0,0,23,2015-07-20,26,2016-06-29,0,0,0,0,27,2016-01-26,24,2016-07-06,0,2016-01-19
2013,17,180,159,25,27,2014-07-17,19,2014-09-15,28,2014-09-03,30,2015-07-14,20,2014-09-10,0,2015-03-03,19,2015-01-16,30,2015-07-14,24,2015-01-20,24,2015-02-05,24,2015-06-26,27,2015-02-03,26,2015-09-21,25,2016-01-29,24,2016-07-04,22,2016-09-07,0,0,27,2016-01-26,27,2016-02-15,0,2016-01-19
2013,20,171,153,25,28,2014-06-13,18,2014-09-15,29,2014-07-28,29,2016-06-21,22,2014-07-01,0,2014-04-15,26,2015-01-16,28,2016-06-21,26,2015-02-16,20,2015-02-17,26,2015-06-26,27,2015-02-03,21,2017-03-23,25,2016-02-23,28,2016-06-10,0,0,0,0,24,2016-01-26,23,2016-02-29,0,2016-02-16
2013,18,150,144,26,26,2014-09-12,27,2015-09-14,31,2015-01-08,28,2015-07-07,27,2016-01-27,0,2014-10-07,22,2015-01-16,28,2015-07-07,29,2015-01-20,22,2015-03-02,23,2015-07-24,24,2015-02-03,0,0,24,2016-09-20,23,2016-07-04,0,0,0,0,30,2016-02-12,30,2017-01-24,0,2016-02-16
2013,19,96,93,30,30,2015-06-12,31,2014-07-10,31,2014-09-03,28,2014-06-10,25,2015-07-09,0,2015-01-20,27,2016-07-13,0,0,31,2016-01-21,31,2017-02-20,31,2017-01-27,31,2016-06-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,12,3,,,0,0,0,0,0,0,0,0,0,0,0,2014-04-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,12,15,12,27,0,0,0,0,0,0,27,2014-06-10,0,0,0,2014-06-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,24,63,63,24,20,2014-09-12,23,2017-02-24,0,0,30,2015-09-22,0,0,0,0,23,2015-01-16,30,2015-09-22,0,0,0,0,21,2016-01-22,28,2015-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,15,150,144,25,27,2014-06-13,22,2014-09-15,29,2014-06-17,27,2015-07-07,19,2015-10-08,0,2016-03-17,18,2016-07-13,27,2015-07-07,28,2015-01-20,20,2016-02-29,25,2015-06-26,29,2015-02-03,20,2017-02-02,23,2015-06-30,0,0,0,0,0,0,23,2016-02-09,26,2016-01-26,0,2016-02-16
2013,12,48,45,23,24,2014-06-12,0,0,21,2014-07-29,24,2016-07-13,0,0,0,2014-04-08,0,0,0,0,0,0,0,0,21,2015-07-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
