Anno Accademico,Hash Docente/i,Insegnamento,N_ Instanze Considerate,Produttivita - Ritardo Medio,Produttivita - Ritardo P>=1y,Produttivita - Voto Medio,Produttivita - Voto P>=24,Produttivita - Voto Std Dev,Val_ Aspetti specifici del Corso di Studi - Media,Val_ Aspetti specifici del Corso di Studi - P>=6,Val_ Aspetti specifici del Corso di Studi - Std Dev,Val_ Aule ed attrezzature - Media,Val_ Aule ed attrezzature - P>=6,Val_ Aule ed attrezzature - Std Dev,Val_ Docente - Media,Val_ Docente - P>=6,Val_ Docente - Std Dev,Val_ Informazioni aggiuntive - Media,Val_ Informazioni aggiuntive - P>=6,Val_ Informazioni aggiuntive - Std Dev,Val_ Organizzazione Corso di Studi - Media,Val_ Organizzazione Corso di Studi - P>=6,Val_ Organizzazione Corso di Studi - Std Dev,Val_ Organizzazione Insegnamento - Media,Val_ Organizzazione Insegnamento - P>=6,Val_ Organizzazione Insegnamento - Std Dev,Val_ Soddisfazione - Media,Val_ Soddisfazione - P>=6,Val_ Soddisfazione - Std Dev
2012-2013,c0d54a2cf1f7,MATEMATICA DISCRETA E LOGICA,30,0.47,33,23.37,53.33,3.66,8.04,95.59,1.4,,,,8.34,95.58,1.29,,,,,,,7.02,82.17,2,7.13,86.03,1.77
2012-2013,73a131af52a0,ARCHITETTURE DEGLI ELABORATORI,26,0.5,42,25.58,80.77,2.69,8.77,94.12,1.63,,,,8,88.15,1.75,,,,,,,7.23,78.78,2.38,7.05,81.62,2.26
2012-2013,3cba32344644,ALGORITMI E STRUTTURE DATI,48,0.06,6,26.88,87.5,3.37,8.89,99.02,1.26,,,,9.05,99.23,1.03,,,,,,,8.12,92.92,1.64,8.79,100,1.07
2011-2012,3cba32344644,ALGORITMI E STRUTTURE DATI,30,0.07,7,26.17,83.33,2.57,8.5,95.62,1.51,,,,8.87,97.84,1.25,,,,,,,8.01,91.92,1.77,8.54,100,1.21
2011-2012,46a40e083cb3,PROGRAMMAZIONE,25,0.2,20,23.64,48,2.8,8.32,97.62,1.41,,,,7.62,85.56,1.78,,,,,,,7.65,88.35,1.79,7.84,91.31,1.87
2011-2012,73a131af52a0,ARCHITETTURE DEGLI ELABORATORI,17,0.47,47,24.41,70.59,2.99,8.46,97.91,1.19,,,,7.65,92.47,1.59,,,,,,,7.59,91.58,1.5,7.56,88.53,1.6
2011-2012,004dadc96b11,METODOLOGIE DI PROGRAMMAZIONE,11,0,0,26.91,81.82,2.75,8.61,97.06,1.49,,,,8.63,96.67,1.16,,,,,,,7.5,85.91,1.88,8.64,96.43,1.27
2011-2012,074aa5f763ed,BASI DI DATI E SISTEMI INFORMATIVI,9,0,0,27.67,88.89,2.91,8.59,95.45,1.18,,,,7.59,89.73,1.8,,,,,,,8.09,96.82,1.5,7.88,100,1.18
2010-2011,abab2d838ed5,PROGRAMMAZIONE,16,0,0,26.69,93.75,2.34,,,,8.13,97.06,1.63,7.46,74.73,1.87,6.82,61.58,2.36,7.8,88.26,1.72,7.19,73.97,1.97,,,
2010-2011,e2afee673f6c,ALGORITMI E STRUTTURE DATI,26,0,0,25.54,73.08,3.52,,,,8.15,93.51,1.63,8.57,94.63,1.68,7.84,87.85,2.01,7.76,80.76,2,8.33,91.7,1.79,,,
